store_loc_id,item_id,store_sells_for_price,store_buys_for_price,number_in_stock
11,1,374,187,0
11,2,114,57,29
11,3,35,17,0
11,4,421,210,2
11,5,473,236,4
11,6,297,148,0
11,7,217,108,0
11,8,260,130,0
11,9,191,95,0
11,10,43,21,0
11,11,345,172,8
11,12,218,109,0
11,13,395,197,0
11,14,78,39,0
11,15,223,111,2
11,16,2762,1381,2
11,17,118,59,8
11,18,100,50,0
11,19,393,196,2
11,20,52,26,2
11,21,318,159,0
11,22,10,5,31
11,23,10,5,0
11,24,223,111,0
11,25,10,5,0
11,26,5479,2739,16
11,27,163,81,0
11,28,152,76,0
11,29,268,134,0
11,30,180,90,40
11,31,63,31,5
11,32,180,90,0
11,33,1837,918,23
11,34,132,66,25
11,35,274,137,9
11,36,157,78,2
11,37,42,21,0
11,38,6373,3186,0
11,39,317,158,0
11,40,207,103,0
11,41,24,12,25
11,42,145,72,0
11,43,111,55,0
11,44,10,5,0
11,45,214,107,2
11,46,334,167,33
11,47,20,10,0
11,48,72,36,31
11,49,99,49,0
11,50,276,138,0
11,51,174,87,0
11,52,297,148,0
11,53,19,9,2
11,54,257,128,30
11,55,293,146,0
11,56,13,6,0
11,57,220,110,0
11,58,205,102,30
11,59,286,143,0
11,60,226,113,2
11,61,261,130,3
11,62,147,73,16
11,63,4963,2481,0
11,64,109,54,42
11,65,243,121,0
11,66,175,87,21
11,67,80,40,2
11,68,470,235,9
11,69,363,181,12
11,70,55,27,0
11,71,17,8,27
11,72,26,13,31
11,73,360,180,29
11,74,10,5,9
11,75,231,115,0
11,76,128,64,0
11,77,720,360,0
11,78,267,133,0
11,79,306,153,4
11,80,256,128,0
11,81,288,144,34
11,82,257,128,48
11,83,114,57,0
11,84,28,14,4
11,85,10,5,0
11,86,184,92,0
11,87,249,124,0
11,88,356,178,0
11,89,303,151,0
11,90,29,14,15
11,91,287,143,19
11,92,302,151,0
11,93,272,136,26
11,94,270,135,0
11,95,124,62,13
11,96,164,82,58
11,97,126,63,0
11,98,188,94,0
11,99,144,72,8
11,100,42,21,0
11,101,10,5,3
11,102,279,139,0
11,103,376,188,2
11,104,274,137,7
11,105,114,57,0
11,106,22,11,0
11,107,279,139,0
11,108,218,109,2
11,109,164,82,32
11,110,145,72,0
11,111,174,87,55
11,112,380,190,2
11,113,248,124,13
11,114,294,147,24
11,115,28,14,0
11,116,25,12,0
11,117,504,252,34
11,118,1064,532,0
11,119,45,22,0
11,120,33,16,42
11,121,204,102,36
11,122,3325,1662,0
11,123,125,62,0
11,124,316,158,32
11,125,181,90,35
11,126,10,5,0
11,127,10,5,0
11,128,73,36,0
11,129,48,24,19
11,130,299,149,0
11,131,10,5,21
11,132,1977,988,2
11,133,286,143,2
11,134,326,163,38
11,135,394,197,26
11,136,171,85,34
11,137,10,5,24
11,138,194,97,23
11,139,48,24,0
11,140,273,136,0
11,141,222,111,0
11,142,277,138,0
11,143,2139,1069,0
11,144,151,75,0
11,145,268,134,0
11,146,330,165,25
11,147,72,36,0
11,148,143,71,31
11,149,151,75,0
11,150,165,82,0
11,151,10,5,0
11,152,4042,2021,0
11,153,1059,529,2
11,154,19,9,5
11,155,131,65,0
11,156,79,39,0
11,157,24,12,0
11,158,163,81,0
11,159,329,164,0
11,160,107,53,0
11,161,25,12,0
11,162,85,42,25
11,163,264,132,0
11,164,180,90,0
11,165,261,130,0
11,166,127,63,0
11,167,1869,934,0
11,168,171,85,35
11,169,209,104,0
11,170,245,122,21
11,171,194,97,0
11,172,206,103,0
11,173,1103,551,0
11,174,1209,604,25
11,175,2887,1443,0
11,176,101,50,0
11,177,114,57,0
11,178,228,114,0
11,179,140,70,0
11,180,298,149,40
11,181,170,85,0
11,182,20,10,0
11,183,3490,1745,33
